,,ID,Shortcode,Username,"Profile ID",Video?,"Video View Count",Likes,Comments,"Date created",Caption,URL
36,,"ID: 2903426956485131686",ChLC28Ulv2m,olist.br,3568803493,yes,60764,1040,8,"2022-08-12 20:18:19","O app do olist store, é mais uma opção para você ter o seu negócio na palma da sua mão e acompanhar tudo o que acontece com as suas vendas. Fácil e intuitivo, você garante uma gestão com mais agilidade. 

📲Conheça mais sobre pelo vídeo no YouTube. O link está na nossa bio: @olist.br 
.
.
#app #aplicativo #store #olist #marketplaces #ecommerce",https://www.instagram.com/p/ChLC28Ulv2m
37,,"ID: 2906225441632117698",ChU_KQtr2PC,olist.br,3568803493,yes,32649,2132,109,"2022-08-16 16:59:09","Quer descobrir como o preço dos seus produtos podem atrair mais vendas? 🚀🤑

Conheça a ferramenta de competitividade do olist store! Com ela, você consegue, de forma rápida, saber se o valor do seu produto está muito alto e deixá-lo mais competitivo para vender mais. 

Acesse o nosso site e conheça mais! O link está na bio @olist.br
.
.
#competitividade #tecnologia #precificacao #preço #marketplaces #vendasonline",https://www.instagram.com/p/ChU_KQtr2PC
38,,"ID: 2907024769705838093",ChX06A_lAYN,olist.br,3568803493,no,0,53,94,"2022-08-17 19:26:19","A best friday já começou! Estamos há 100 dias para o melhor dia do ano. Agora, o melhor caminho para garantir o sucesso nas vendas é focar no planejamento estratégico e colocar a mão na massa. E para isso, o Olist possui o ecossistema completo de soluções, para garantir competitividade, eficiência, credibilidade e agilidade, do início ao fim.

Tudo isso com olist store + @tinyerpoficial + @vndaecommerce + olist full

Vamos para o próximo capítulo juntos? Conheça nossas soluções no link da bio.
.
.
#bestfriday22 #omelhordiadoano",https://www.instagram.com/p/ChX06A_lAYN
39,,"ID: 2907034398208911133",ChX3GIPFWcd,olist.br,3568803493,no,0,73,181,"2022-08-17 19:45:27","best friday com foco total na competitividade dos seus produtos? 

Se você busca uma ferramenta para vender mais, o que oferecemos vai muito além disso.

Com olist store, tenha infraestrutura e tecnologia do planejamento estratégico ao gerenciamento das vendas, garantindo competitividade no melhor dia do ano!

Quer fazer diferente na best friday? Aposte em olist store e faça suas vendas acontecerem nos maiores marketplaces do Brasil 🚀
.
.
#bestfriday22 #omelhordiadoano",https://www.instagram.com/p/ChX3GIPFWcd
40,,"ID: 2907035939137541887",ChX3cjVllb_,olist.br,3568803493,yes,1829,117,180,"2022-08-17 19:49:21","Aumente o seu potencial de vendas na best friday com olist store. Acesse o link da bio @olist.br e saiba mais.
.
.
#bestfriday22 #omelhordiadoano",https://www.instagram.com/p/ChX3cjVllb_
41,,"ID: 2907722047327103842",ChaTcvYgOti,olist.br,3568803493,no,0,38,0,"2022-08-18 18:31:41","Já imaginou ter seus produtos vendidos simultaneamente nos maiores marketplaces e ganhar velocidade vendendo mais e melhor? Então o olist store é pra você. 

Listamos os principais perfis de lojistas que precisam atrair novos clientes e têm muito a ganhar no olist store, confira!

Precisa de especialistas para tirar todas as suas dúvidas para vender online? Acesse o link da bio, te esperamos lá. 💙
.
.
.
.
 #ecommerce #ecommercebr #ecommercebrasil #vendaonline #vendaonline📲 #vendaonlineparatodobrasil #empreender #empreendedor #empreendedorismo #empreendedorismo #empreendedorismofeminino #olistdicas #olist",https://www.instagram.com/p/ChaTcvYgOti
42,,"ID: 2908289086453029994",ChcUYPuLZxq,olist.br,3568803493,yes,1163,75,13,"2022-08-19 13:19:55","“Fora da lista de produtos mais vendidos, existe um grande potencial de oportunidades para melhorar a experiência do consumidor”, diz Dalvi - CEO do olist. Estamos transformando negócios de todos os tamanhos em gigantes no e-commerce! Conheça mais em: @olist.br",https://www.instagram.com/p/ChcUYPuLZxq
43,,"ID: 2910519723344611399",ChkPkSNuUhH,olist.br,3568803493,no,0,43,0,"2022-08-22 15:10:10","Nos vemos no Melixp 2022! 

No dia 31 de agosto, o espaço Transamérica em São Paulo recebe esse importante evento de e-commerce, idealizado pelo Mercado Livre, com foco no crescimento das vendas no marketplace.

Já garantimos nosso espaço para receber você por lá. Use o código OLIST10, garanta seu ingresso no @melixpbrasil com desconto e visite nosso stand para conhecer as novidades do @tinyerpoficial e de olist store.

#olist #Tinybyolist #melixp22 #empreendedorismo",https://www.instagram.com/p/ChkPkSNuUhH
44,,"ID: 2910697265016577049",Chk372yA5wZ,olist.br,3568803493,no,0,42,22,"2022-08-22 21:02:54","Ter somente o preço competitivo não funciona na best friday. Seus produtos precisam estar em destaque em diversos canais para vender mais. 

O olist store é competitividade, atrelando exposição de produtos com diversos recursos como:
 
✅ Ajuda seu negócio no desenvolvimento de um catálogo de produtos atraente e otimizado.

✅ Analisa os valores cobrados pela concorrência para precificar seu portfólio.

✅ Contribui na gestão operacional e oferece toda a tecnologia que só uma plataforma de renome nacional como o olist pode oferecer.

Ganhe tempo para #omelhordiadoano. Acesse o link na bio.

#bestfriday22 #empreendedorismo #oliststore",https://www.instagram.com/p/Chk372yA5wZ
45,,"ID: 2913424067370636751",Chuj8DXs1XP,olist.br,3568803493,yes,2332,159,35,"2022-08-26 15:23:27","Na última quarta-feira (24/08), o escritório do Olist, em Curitiba, recebeu o encontro Product Camp Pocket! Na oportunidade, tivemos um conteúdo muito enriquecedor em parceria com a @productcampbr , dentro de casa. Com muita troca, os convidados Diogo Becker, gerente de produto do @nubank , e Filipe Tardelli, CPO da @sledzeroatrito , falaram sobre a performance voltada para o produto e pessoas. O CPO do Olist, Amilton Paglia, e nosso diretor de produto, ZeRo, também apresentaram como o ecossistema olist se importa em investir em tecnologia para desenvolvimento de seus produtos e dos olisters - nossos colaboradores.

Acreditamos que um time forte, com foco em carreira e resultados, é capaz de construir um produto tecnológico, inteligente e capaz de transformar a realidade do e-commerce brasileiro. Estamos dispostos a fazer acontecer - e fazemos!
. 
.
#evento #produto #productdesign #productcamp #productteam #nubank #sled #olist #pcamp22",https://www.instagram.com/p/Chuj8DXs1XP
46,,"ID: 2916371176240471707",Ch5CCIZAF6b,olist.br,3568803493,no,0,29,0,"2022-08-30 16:55:57","Comemoramos o Dia do Lojista, um profissional essencial ao varejo e para o crescimento da sua empresa. Afinal, é o lojista que mantém contato direto com o cliente e proporciona boas experiências.

Como você pode desenvolver o lojista em seu negócio? Confira aqui:

✅ Reconheça e valorize as conquistas do lojista oferecendo um elogio ou algum benefício para mantê-lo sempre engajado.

✅ Crie um ambiente saudável, motivador, ouvir sugestões e saber realizar criticas construtivas é essencial.

✅ Invista em capacitação e treinamentos para preparar o lojista e trazer resultados cada vez melhores para o seu negócio. Conheça o blog olist, mantenha o lojista atualizado e receba todos os conteúdos em primeira mão.

Agora é hora de colocar as dicas em prática! Confira nosso blog. Link na bio.

#olistdicas #goolist #ecommerce #diadolojista #vendernosmarketplaces #comovenderonline #vendasnainternet #lojistas #lojanainternet",https://www.instagram.com/p/Ch5CCIZAF6b
47,,"ID: 2917024300931782431",Ch7WiWKOJcf,olist.br,3568803493,yes,2116,129,12,"2022-08-31 14:34:35","O @melixpbrasil começou! 🚀 Acompanhe a cobertura em @olist.br e fique por dentro de tudo o que está rolando no evento. Vamos trazer especialistas, dicas e novidades sobre @olist.br e @tinyerpoficial e @mercadolivre. 💙

Também está pelo evento? Não deixe de visitar nosso estande.
.
.
#olistmelixp #tinymelixp #olist #tiny #mercadolivre #marketplaces #erp",https://www.instagram.com/p/Ch7WiWKOJcf
48,,"ID: 2917164666082989807",Ch72c7ZMpbv,olist.br,3568803493,yes,1140,67,12,"2022-08-31 19:13:57","No @melixpbrasil, estamos conhecendo as histórias dos nossos lojistas, e o André é um deles. Depois de alguns anos, ele voltou para o olist store e se surpreendeu com nossa solução.
Quer conhecer também? Acesse o link em nossa bio @olist.br
.
.
#olistmelixp #tinymelixp #mercadolivre #olist #marketplaces #ecommerce #lojista",https://www.instagram.com/p/Ch72c7ZMpbv
49,,"ID: 2917222655681914730",Ch8DoyapGdq,olist.br,3568803493,yes,1387,58,0,"2022-08-31 21:08:44","O time da @mascoteentrega veio visitar o nosso estande no @melixpbrasil para compartilhar a experiência com olist store! Competitvidade, eficiência e agilidade nas vendas dentro dos marketplaces 🚀

Quer fazer parte também? Acesse nosso site, o link está na bio @olist.br 
.
.
#olistmelixp #tinymelixp #marketplaces #olist #mercadolivre #competitividade",https://www.instagram.com/p/Ch8DoyapGdq
50,,"ID: 2917296572900520120",Ch8UcbMMzC4,olist.br,3568803493,no,0,166,22,"2022-08-31 23:34:33","Após um dia incrível de muitas trocas com vendedores do Mercado Livre, clientes, amigos e parceiros do @tinyerpoficial e do @olist.br, fizemos parte de mais uma edição do @melixpbrasil! 🚀

Adoramos conhecer as histórias de lojistas e poder participar do desenvolvimento dos seus negócios. Nos próximos dias, teremos muito mais conteúdos sobre o evento! 💙

Tiny, olist e Mercado Livre juntos, construindo a história do e-commerce. 
.
.
#tinymelixp #tinymelixp #olist #tinyerp #marketplaces #ecommerce",https://www.instagram.com/p/Ch8UcbMMzC4
51,,"ID: 2917724490180645444",Ch91vcNrNJE,olist.br,3568803493,yes,4342,179,28,"2022-09-01 13:46:15","No @melixpbrasil, o Léo @mantovan contou a sua experiência sendo lojista junto com olist store, e
como é ter oportunidade de anunciar os seus produtos ganhando competitividade! 🚀💙

Quer saber mais acesse: @olist.br
.
.
#olistmelixp #tinymelixp #mantovan #vendasonline #marketplaces #empreendedorismo #competitividade",https://www.instagram.com/p/Ch91vcNrNJE
52,,"ID: 2918476258029207533",CiAgrGlPf_t,olist.br,3568803493,yes,2122,136,16,"2022-09-02 15:16:14","No @melixpbrasil, trouxemos de perto como funciona o olist store, através de especialistas e demonstrações da plataforma. Bruna, nossa especialista, conta como olist store te posiciona no mercado digital através de vendas online. Conheça mais sobre olist store: @olist.br

#olistmelixp 
#tinymelixp 
#melixp22",https://www.instagram.com/p/CiAgrGlPf_t
53,,"ID: 2921345499103423830",CiKtEDkPu1W,olist.br,3568803493,yes,2445,75,19,"2022-09-06 13:42:07","Vença os desafios diários do e-commerce com o ecossistema Olist! Tenha competitividade nos marketplaces com @olist.br e garanta eficiência na sua rotina com o ERP do @tinyerpoficial 🚀 

Conheça as nossas soluções de ponta a ponta! É só clicar no link da bio 💙 
.
.
#erp #marketplaces #ecommerce #olist #bestfriday22 #omelhordiadoano",https://www.instagram.com/p/CiKtEDkPu1W
54,,"ID: 2922857180588564195",CiQEx6qLl7j,olist.br,3568803493,no,0,31,0,"2022-09-08 15:42:29","Nosso ecossistema para digitalizar seu negócio e vender online é o mais completo!

Contamos com recursos tecnológicos para você ganhar performance de vendas, gerir todo o fluxo do seu produto e ter presença online com a sua loja própria.

Conheça nossas soluções com: @tinyerpoficial e @vndaecommerce 💙
.
.
.

#venderonline 
#empreendedorismodigital 
#lojaonline",https://www.instagram.com/p/CiQEx6qLl7j
55,,"ID: 2926436124231258048",CicyiZqrM_A,olist.br,3568803493,no,0,25,18,"2022-09-13 14:13:13","Fazer o fechamento do estoque é essencial para saber quantos produtos estão disponíveis para venda, calcular o tempo médio em que um item é vendido e deve ser reposto. Isso é importante para planejar novas compras de materiais e, assim, atender a demanda dos seus clientes.

Para facilitar a gestão do seu estoque, nosso time desenvolveu o relatório de estoque, no qual é possível selecionar todos os seus produtos ou personalizar as mercadorias que gostaria de visualizar. Basta acessar a página de produtos e exportar para o e-mail os itens que gostaria de analisar em seu relatório. Confira mais novidades no link da bio.

#ecommerce #vendanainternet #vendasonline #empreendedoresbrasil #plataformadeecommerce #olist",https://www.instagram.com/p/CicyiZqrM_A
56,,"ID: 2928027391085147472",CiicWYaPnVQ,olist.br,3568803493,yes,3441,124,18,"2022-09-15 18:55:42","Para o melhor dia do ano garanta competitividade com olist store nos maiores marketplaces do Brasil. 

Conheça nossas soluções em @olist.br 

#omelhordiadoano
#bestfriday22",https://www.instagram.com/p/CiicWYaPnVQ
57,,"ID: 2928606182152687023",Cikf85mOU2v,olist.br,3568803493,yes,675,43,16,"2022-09-16 14:12:22","olist store escala o seu negócio em canais de venda no digital, onde o lojista ganha performance. 

Em entrevista com a @revistaclientesa, Rogério Tessari, diretor executivo da @tinyerpoficial, explica como olist traz a proposta de democratizar o e-commerce agregando valor. 

Quer vender online com alta tecnologia? Acesse: @olist.br 

#ecommerce #empreendedorismo #transformacaodigital #negociosdigitais #venderonline",https://www.instagram.com/p/Cikf85mOU2v
58,,"ID: 2931011946846173650",CitC9YkMTnS,olist.br,3568803493,no,0,46,15,"2022-09-19 21:44:33","Em busca dos melhores produtos para aumentar o seu faturamento com vendas online? 

Pode parar de procurar, nós separamos 5 categorias que vai vender muito na bestfriday.

Se você faz parte dessas top 5 categorias, você tem grandes chances de ser COMPETITITVO na Best Friday! Vem para olist store. 

#bestfriday22 #omelhordiadoano #comovenderonline #vendermaisonline",https://www.instagram.com/p/CitC9YkMTnS
59,,"ID: 2931727840476612600",CivlvAdu0f4,olist.br,3568803493,no,0,20,20,"2022-09-20 21:26:54","Acompanhar os produtos em falta no estoque do seu negócio garante que não sejam vendidos itens que não poderão ser entregues algo que impacta diretamente sua credibilidade com os clientes. Para que você possa ter um bom planejamento de reposição destes itens, é importante saber o motivo da falta de estoque.

Agora, em sua tela de produtos, você verá uma sessão de itens sem estoque para que saiba quantas mercadorias estão em falta. Essa área estará em destaque ao lado dos produtos disponíveis para venda.

Além disso, ao zerar um produto em seu estoque, agora é possível preencher o motivo da falta do item, seja porque saiu de linha, por falta de produto no fornecedor, falta de capital ou outro motivo. Assim, fica mais fácil controlar e identificar quais produtos terão reposição e se planejar. Vem conhecer mais sobre a nossa plataforma, acesse o link na bio.

#ecommerce #empreendedorismo #vendanainternet #vendasonline #plataformadeecommerce",https://www.instagram.com/p/CivlvAdu0f4
60,,"ID: 2933095950550530045",Ci0czoQs3f9,olist.br,3568803493,yes,604,44,16,"2022-09-22 18:45:24","O mercado está se aquecendo para o melhor dia do ano. Para isso, uma estratégia é apostar em inteligência, tecnologia e reputação para ter mais competitividade dentro dos maiores sites de compra do Brasil. E sabe como tudo isso é possível? Com olist store.

Conheça mais sobre a nossa solução pelo link da bio e prepare-se para a best friday.

#omelhordiadoano 
#bestfriday22 
#vendasonline
#plataformadeecommerce",https://www.instagram.com/p/Ci0czoQs3f9
61,,"ID: 2933676347332844835",Ci2gxg4vV0j,olist.br,3568803493,yes,1065,42,14,"2022-09-23 14:01:21","O ecossistema é formando por soluções multiplataformas, unidas para democratizar a digitalização dos negócios. Quando falamos de competitivide e eficiência, trazemos olist store e Tiny como protagonistas.

Enquanto olist store oferece oportunidades no e-commerce através de inteligência, reputação e tecnologia, Tiny está nos bastidores do negócio, cuidando de todas as etapas essenciais para a eficiência das vendas, do recebimento dos pedidos até as entregas.

Confira a entrevista completa com Rogério Tessari, diretor executivo do @tinyerpoficial em @revistaclientesa.

#Tinybyolist #oliststore #ecommerce #vendasoline #vendasnainternet",https://www.instagram.com/p/Ci2gxg4vV0j
62,,"ID: 2934424897879893270",Ci5K-W6MWUW,olist.br,3568803493,no,0,32,25,"2022-09-24 14:45:29","Que as vendas pela internet vieram para ficar você já sabe, mas você também sabe como se destacar e atrair clientes para o melhor dia do ano? 

Para sair na frente dos seus concorrentes e garantir ótimos resultados nas vendas é fundamental começar a se preparar desde já. Portanto, além de acertar na precificação dos seus produtos, pensar em estratégias de atração de clientes é essencial. 

Com a inteligência de olist store, você consegue direcionar seus produtos de acordo com cada segmento e nicho dentro dos marketplaces, contando com grande visibilidade da nossa loja oficial. Conheça mais no link da bio.",https://www.instagram.com/p/Ci5K-W6MWUW
63,,"ID: 2936106783674002328",Ci_JZBHgOuY,olist.br,3568803493,yes,1095,59,130,"2022-09-26 22:27:47","Faltam 60 dias para a best friday! ⏰ Os dias passam muito rápido e os nossos lojistas já estão se preparando para o melhor dia do ano com as soluções do ecossistema olist. 🚀

E claro, ainda dá tempo de se planejar e vender bem na data mais importante do e-commerce! Confira o checklist completo e saiba o que fazer no seu negócio. O link está na bio: @olist.br e @tinyerpoficial.
.
.
#bestfriday #melhordiadoano #blackfriday #checklist #empreendedor #ecommerce",https://www.instagram.com/p/Ci_JZBHgOuY
64,,"ID: 2937329127863066593",CjDfUd2r5_h,olist.br,3568803493,yes,1075,63,0,"2022-09-28 14:57:20","Você vende online e ainda não conhece os pilares de planejamento e execução para vender no período da best friday? 📌 Preparamos 10 dicas para você ter alto volume de vendas no melhor dia do ano! Confira o que está faltando por aí e adapte sua estratégia de vendas 🚀

E não se esqueça, conte sempre com o ecossistema com as melhores soluções para vender bem do início ao fim: @olist.br e @tinyerpoficial 
,
.
#bestfriday22 #blackfriday #melhordiadoano #vendasonline #ecommerce #dicasecommerce #viral #trend",https://www.instagram.com/p/CjDfUd2r5_h
65,,"ID: 2938881528617899802",CjJAS3uOhca,olist.br,3568803493,no,0,33,0,"2022-09-30 18:20:00","O que os consumidores mais procuram na best friday? PREÇO! 💰🤑 A precificação dos produtos anunciados precisa de atenção e muito cuidado. Afinal, o lojista deve vender com qualidade e proporcionar uma excelente experiência para quem compra. 

O olist store, além de ter ferramentas para trazer preços competitivos, oferece alta reputação e gera oportunidade para vender em mais canais nos marketplaces.

🚀 Ganhe competitividade no #omelhordiadoano. Aumente o seu potencial de vendas na best friday com olist store. Acesse o link na bio! @olist.br 
.
.
#bestfriday #melhordiadoano #blackfriday2022 #ecommerce #precificacao #promoções",https://www.instagram.com/p/CjJAS3uOhca
66,,"ID: 2941144082374624828",CjRCvXHLoY8,olist.br,3568803493,no,0,23,16,"2022-10-03 21:15:18","Quer entender como ter uma operação de vendas robusta e tecnológica na melhor sexta-feira do ano? 🤓 Preparamos um guia COMPLETO e GRATUITO para os lojistas conhecerem e aperfeiçoarem as estratégias para a best friday!
 
Então, já salva esse post para não esquecer! Confira todas informações, dicas e lista para ter sucesso nas vendas! Acesse o guia no link da bio.🚀
.
.
#bestfriday22 #omelhordiadoano #blackfriday #vendasonline #marketplaces #ecommerce #dicasecommerce #materialgratuito #guia",https://www.instagram.com/p/CjRCvXHLoY8
67,,"ID: 2942536427549342812",CjV_Upmubxc,olist.br,3568803493,yes,772,67,22,"2022-10-05 19:23:38","Na última terça-feira, realizamos o evento “Vamos Juntos?” em nosso escritório de Curitiba. Na oportunidade, tivemos um encontro muito importante com nossos lojistas para trocar conhecimentos e experiências do ecossistema olist 🚀💙

Aqui, os empreendedores conseguem trabalhar de forma inteligente com alta tecnologia, desde o primeiro dia. Muito mais do que vender online somos parceiros dos nossos lojistas! 

Venha também para o olist, venha para o futuro do e-commerce! Clique no link da bio para conhecer nossas soluções: @olist.br
.
.
#eventos #ecommerce #marketplaces #lojavirtual #empreendedorismo",https://www.instagram.com/p/CjV_Upmubxc
