,,ID,Shortcode,Username,"Profile ID",Video?,"Video View Count",Likes,Comments,"Date created",Caption,URL
68,,"ID: 2943308691811461913",CjYu6kvvesZ,olist.br,3568803493,yes,1563,137,18,"2022-10-06 20:57:48","Afinal, o que é o “Vamos Juntos”? A primeira edição do evento, reuniu alguns dos maiores clientes de olist store em nosso escritório de Curitiba. Na oportunidade, além de conhecer nossa estrutura, os lojistas tiveram orientações, dicas e novidades sobre a Best Friday. O ecossistema olist também foi apresentado em detalhes, destacando @tinyerpoficial e @vndaecommerce 

Os próximos encontros já estão sendo planejados e as expectativas são altas. Até porque, quando vamos juntos, vamos mais longe! 🚀
.
.
#ecommerce #marketplaces #blackfriday #evento #olist #tinyerp #vndaecommerce",https://www.instagram.com/p/CjYu6kvvesZ
69,,"ID: 2944020805047559391",CjbQ1L4OCTf,olist.br,3568803493,no,0,36,18,"2022-10-07 20:30:50","Com a Copa do Mundo chegando, as vendas online no mês de novembro certamente vão aumentar! Inclusive, as categorias de Eletrônicos, Supermercado e Bebidas estão entre as que devem ter maior crescimento. 

Para ajudar você a aproveitar todo esse potencial, o olist reuniu nesta lista 400 produtos que têm altas chances de venda na data. São itens de 11 categorias diferentes, com grande relevância no e-commerce brasileiro.

Faça o download da sua lista gratuita no link da bio: @olist.br ou @tinyerpoficial 
.
.
#bestfriday22 #omelhordiadoano #blackfriday #olist #tinyerp #vndaecommerce",https://www.instagram.com/p/CjbQ1L4OCTf
70,,"ID: 2946880722989333211",CjlbGeBObrb,olist.br,3568803493,yes,579,44,20,"2022-10-11 19:13:39","Quando pensamos em vender mais e melhor na best friday, a primeira ação que devemos tomar é a preparação para o melhor dia do ano! Mas, por onde começar? 🧐

Aqui vão 5 dicas que te direcionam, desde a escolha dos produtos e cadastro, até preparação com fornecedores e reputação para performar em suas vendas 🔥 

No link da bio, você encontra o melhor checklist de preparação para a best friday! Baixe e faça acontecer do jeito certo.
.
.
.
#bestfriday22
#omelhordiadoano
#checklistblackfriday
#vendasonline",https://www.instagram.com/p/CjlbGeBObrb
71,,"ID: 2948382872450208938",CjqwpnuPZSq,olist.br,3568803493,yes,593,44,14,"2022-10-13 21:02:14","Durante o mês de setembro, o time de olist store trabalhou para melhorar ainda mais nossa solução. Entre as novidades, está o cadastro de multi contatos, uma facilidade no dia a dia dos empreendedores. 

Confira todas as novidades em nosso artigo! O link está na bio @olist.br 
.
.
#cadastro #marketplaces #oliststore #olist #novidade",https://www.instagram.com/p/CjqwpnuPZSq
72,,"ID: 2948994577428421677",Cjs7vGYLJwt,olist.br,3568803493,no,0,65,19,"2022-10-14 17:12:50","Para o sucesso da sua best friday, foque na criação de anúncios incríveis para os seus produtos. Olist e Tiny trazem esse guia prático para ajudar você nesta missão.

Sabia que você pode conectar olist store e Tiny ERP para ganhar mais eficiência e competitividade com seus anúncios? Conheça nossas soluções integradas pelo link da bio @tinyerpoficial e @olist.br 
.
.
#bestfriday22  #omelhordiadoano #blackfriday #anúncios #promoções #marketplaces #vendasonline",https://www.instagram.com/p/Cjs7vGYLJwt
73,,"ID: 2952016050571311485",Cj3qvUhjfl9,tinyerpoficial,11198300429,yes,891,40,28,"2022-10-18 21:16:59","Quer aprender mais dicas para o melhor dia do ano? Confira o nosso Tiny Class especial de best friday a partir do nosso canal no Youtube.

A especialista Lara Botão, do @olist.br, compartilha informações importantes, que vão fazer a diferença nas suas vendas. Já o Bruno Oltramari, do @tinyerpoficial, leva as melhores práticas de gestão para você ganhar eficiência nos bastidores do e-commerce.

O link está na bio.",https://www.instagram.com/p/Cj3qvUhjfl9
74,,"ID: 2952727774965166373",Cj6MkRhOnEl,olist.br,3568803493,no,0,33,14,"2022-10-19 20:50:02","Busca eficiência no faturamento de pedidos? Conheça quatro passos para emitir notas fiscais eletrônicas na best friday 2022.

#bestfriday22 #omelhordiadoano",https://www.instagram.com/p/Cj6MkRhOnEl
75,,"ID: 2954182484372949266",Cj_XVFOuwkS,olist.br,3568803493,no,0,56,21,"2022-10-21 21:00:16","A @mercosulportasejanelas é cliente olist store desde maio de 2022. Logo no começo da parceria, o time já percebeu como a solução aumenta a competitividade e diversificação dos canais, em um segmento tão específico.

Aqui no olist, somos todos donos, e escutar o sucesso dos nossos lojistas nos faz ter certeza que estamos no caminho certo. 😉💙

Conheça nossas soluções no link da bio @olist.br 
.
.
#competitividade #olist #oliststore #marketplaces #ecommerce",https://www.instagram.com/p/Cj_XVFOuwkS
76,,"ID: 2957083617290860372",CkJq-Hzv7dU,olist.br,3568803493,yes,862,59,31,"2022-10-25 21:05:09","Quais são as tendências e projeções do e-commerce no Brasil? Na última segunda-feira, o CTO do Olist, Bruno Martins, falou sobre o assunto na Jovem Pan News. No quadro “Sociedade Digital”, o CTO reforçou a importância dos marketplaces e dos sistema de gestão para os pequenos e médios empreendedores.

@olist.br @tinyerpoficial e @vndaecommerce formam o ecossistema que é o futuro do e-commerce! Assista à entrevista completa em nosso link na bio! 🗞️ 
.
.
#entrevista #jovempan #news #notícia #ecommerce #tendências",https://www.instagram.com/p/CkJq-Hzv7dU
77,,"ID: 2957804278215903932",CkMO1HmMIq8,olist.br,3568803493,yes,712,42,68,"2022-10-26 20:56:58","Faltam 30 dias para a best friday! ⏰ O melhor dia do ano está chegando, e, nós de @olist.br @tinyerpoficial e @vndaecommerce queremos prepará-lo com as soluções do nosso ecossistema 🚀

Confira o checklist completo e saiba o que fazer no seu negócio. O link está na bio!
.
.
#bestfriday #omelhordiadoano #blackfriday #checklist #ecommerce",https://www.instagram.com/p/CkMO1HmMIq8
78,,"ID: 2959237460785436483",CkRUsq4JRdD,olist.br,3568803493,yes,4163,122,32,"2022-10-28 20:24:07","A Best Friday está chegando e, uma certeza já temos: você vai embalar muitos pedidos! 📦🚚 E para escolher a embalagem perfeita para seus produtos, @olist.br + @magembalagens se juntaram para 03 dicas incríveis!

Já salva esse vídeo e conta nos comentários, o que você já faz por aí no melhor dia do ano? 👇
.
.
#embalagens #bestfriday22 #omelhordiadoano #blackfriday #vendasonline #envios #logística",https://www.instagram.com/p/CkRUsq4JRdD
79,,"ID: 2962140090408214792",CkborfXuaEI,olist.br,3568803493,no,0,99,16,"2022-11-01 20:30:37","No mês de outubro, o aplicativo e a plataforma olist store ganharam novas funcionalidades para garantir que você tenha mais controle e acompanhamento dos seus pedidos e devoluções! 

Confira todas as novidades deste mês! Para mais detalhes, leia nosso artigo no link da bio @olist.br 🚀💙
.
.
#novidades #produto #tecnologia #marketplaces #oliststore",https://www.instagram.com/p/CkborfXuaEI
80,,"ID: 2963318530246034391",Ckf0oC_pcPX,olist.br,3568803493,yes,603,22,5,"2022-11-03 11:32:38","ERP do Tiny + olist store juntos?! Se você já usa essas soluções conectadas, sabe como elas otimizam a rotina dos empreendedores! Agora, se você quer aprender mais sobre essa integração, temos um Tiny Class especial para você! Participe e aprenda a vender como uma loja oficial nos principais marketplaces do Brasil com o olist store e fazer a gestão do seu backoffice no Tiny.

Inscreva-se pelo link da bio @tinyerpoficial 
.
.
#tinyclass #tinyerp #oliststore #olist #educação #integrações #tecnologia",https://www.instagram.com/p/Ckf0oC_pcPX
81,,"ID: 2963580980078765549",CkgwTMcsuXt,olist.br,3568803493,yes,1530,141,15,"2022-11-03 20:14:53","Com o objetivo de nos aproximar cada vez mais dos nossos clientes e trocar experiências, a 1ª edição do Essência aconteceu na última segunda-feira (31), em nosso escritório de Curitiba. Com DNA de tecnologia e coração de varejo, o olist nasceu como uma loja. Por isso, nada mais importante do que aproximar os nossos lojistas da nossa operação.

E assim, juntos, construimos o olist do presente e do futuro!
.
.
#essência #evento #lojistas #marketplaces #olist #oliststore",https://www.instagram.com/p/CkgwTMcsuXt
82,,"ID: 2968619198571086378",Ckyp27EPAIq,olist.br,3568803493,yes,2229,104,35,"2022-11-10 19:05:34","Competitividade, operação inteligente, informações claras e troca de insights: isso é olist store! E quem está dizendo são nossos clientes 🚀

Confira o depoimento de Lucas Bittencourt e Cláudio Vidal, CEO e COO da @xcommecommerce. A empresa vende com olist store desde 2021 e compartilhou sobre a experiência de estar nos principais marketplaces com a nossa solução.

E você, também quer transformar suas vendas com olist? Saiba mais clicando no link da bio!
.
.
#casedesucesso #história #lojista #oliststore #olist #ecommerce",https://www.instagram.com/p/Ckyp27EPAIq
83,,"ID: 2971582556874043861",Ck9LpdjOXHV,olist.br,3568803493,no,0,82,23,"2022-11-14 21:11:07","Você já tem integrações entre plataformas e tecnologias na sua empresa? Essas conexões têm diversos benefícios, entre eles, a agilidade na gestão, controle da operação, logística e estoque, a prevenção de erros e priorização de tarefas. Cada sistema tem suas particularidades, por isso, olist store possui integração com dezenas deles. Confira todos os detalhes em nosso site e otimize seu negócio!
.
.
#integrações #tecnologia #ecommerce #vendasonline #lojavirtual #marketplaces #erp",https://www.instagram.com/p/Ck9LpdjOXHV
84,,"ID: 2972053668338866310",Ck-2xCSvBiG,olist.br,3568803493,yes,744,40,93,"2022-11-15 12:48:04","Contagem regressiva para o melhor dia do ano! A best friday está chegando! 🚀

Aqui no ecossistema @olist.br, os lojistas de olist store, Tiny e Vnda já estão com as ferramentas certas em mãos para ganhar competitividade, eficiência e expandir seus resultados na data mais importante do varejo.

E você, também deseja uma oferta digna de best friday? Acesse o link da bio e conheça as condições especiais para aproveitar nossas soluções.

best friday: o melhor dia do ano, do início ao fim.
.
.
#bestfriday22 #omelhordiadoano",https://www.instagram.com/p/Ck-2xCSvBiG
85,,"ID: 2973042680277398701",ClCXpDcAnSt,olist.br,3568803493,no,0,35,13,"2022-11-16 21:32:07","A sexta-feira mais importante do varejo está chegando 🚀

Para entender as principais tendências da best friday e ajudar você a se preparar, o olist realizou um estudo inédito com clientes e vendedores, e compilou os resultados no Relatório Black Friday 2022. Ficou curioso? Neste post, selecionamos os principais insights, é só arrastar para o lado e conferir!

E tem mais: você pode ter acesso ao relatório completo, com muitas outras informações valiosas. Clique no nosso link da bio e aproveite 😉
.
#omelhordiadoano #bestfriday22 #blackfriday #relatório #tendências #varejo #ecommerce",https://www.instagram.com/p/ClCXpDcAnSt
86,,"ID: 2976655250077772655",ClPNC3Pr-tv,olist.br,3568803493,yes,1129,44,13,"2022-11-21 21:10:25","A Best Friday está chegando! Você está pronto? Nosso cliente Lucas Bittencourt, CEO da @xcommecommerce , falou sobre a importância de se preparar com antecedência para uma das datas mais importantes do varejo - e que vai muito além da sexta-feira.

E tem mais: criamos vários conteúdos e materiais para te ajudar a ter ainda mais sucesso na Best Friday. É só clicar no nosso link da bio 🙂
.
.
#bestfriday22 #omelhordiadoano #históriadesucesso #empreendedor #blackfriday",https://www.instagram.com/p/ClPNC3Pr-tv
87,,"ID: 2977180843722479940",ClREjQeLRlE,olist.br,3568803493,no,0,25,12,"2022-11-22 14:33:54","A Cyber Monday é considerada uma extensão da Best Friday e, neste ano, acontecerá no dia 28 de novembro. Por ser a última data comercial antes do Natal, é uma grande chance de limpar seu estoque e dar aquele ""último gás"" antes da chegada do Papai Noel 😉

Neste post, você vai descobrir mais sobre o potencial da Cyber Monday e ainda ver dicas de como aproveitá-la da melhor maneira. Arraste para o lado e confira!
.
.
#cybermonday #bestfriday22 #omelhordiadoano",https://www.instagram.com/p/ClREjQeLRlE
88,,"ID: 2978733027454468504",ClWlegOJcGY,olist.br,3568803493,yes,661,36,18,"2022-11-24 17:58:04","Cadastrar suas promoções em olist store ficou ainda mais fácil!  Durante todo o ano, você pode aproveitar a otimização da nossa plataforma para ativar campanhas.

Tudo de forma simples e com poucos cliques! Nós também identificamos quais são as campanhas disponíveis para você: Black Friday, Natal, Dia das Mães, Dia dos Namorados, entre tantas oportunidades que os marketplaces oferecem.

Acesse o link em nossa bio @olist.br e conheça tudo sobre olist store 🚀💙
.
.
#promoções #produto #ecommerce #marketplaces #vendasonline #novidade",https://www.instagram.com/p/ClWlegOJcGY
89,,"ID: 2979586045800543277",ClZnbjdpvQt,olist.br,3568803493,yes,3456,253,47,"2022-11-25 22:16:08","A best friday representa de forma completa todos os valores do nosso ecossistema! Nestes dias, mais do que nunca, fazemos acontecer e nos dedicamos em cada detalhe para que nossos clientes e consumidores tenham sucesso, do começo ao fim. 

Cada oferta, cada cadastro, cada negociação, cada ajuste, cada entrega, cada venda e cada minuto importam. Somos gente de verdade, construindo o futuro do e-commerce com @olist.br, @tinyerpoficial, @vndaecommerce, nossos serviços logísticos e tudo o que está por vir! 🚀 

Vamos construir os próximos capítulos juntos?
.
.
#bestfriday22 #omelhordiadoano #oliststore #tinyerp #vndaecommerce #ecommerce",https://www.instagram.com/p/ClZnbjdpvQt
90,,"ID: 2981705902304679128",ClhJbhrjlTY,teamolist,33366921894,yes,2531,164,32,"2022-11-28 20:30:15","Compartilhar cases reais, oferecer networking e conteúdos de alto nível, é o objetivo principal do @productcampbr!

Na última edição do evento, nos reunimos com a @juntosegurosbr para abordar conteúdos sobre: como construir produtos inteligentes e melhores.

Na oportunidade, que foi realizada em nosso escritório de Curitiba, contamos com 150 participantes dispostos a evoluir e aprender cada vez mais. 🚀

Seguimos com o desenvolvimento de soluções que fazem a diferença no mundo e focados na missão de construir uma comunidade de produto cada vez mais forte no Brasil!

#evento #produto #productcamp #productteam #olist #pcamp22",https://www.instagram.com/p/ClhJbhrjlTY
91,,"ID: 2982442011618519751",CljwzU5uSrH,olist.br,3568803493,no,0,74,51,"2022-11-29 20:46:55","Como foram as vendas na best friday e cyber monday no seu negócio? O período mais agitado do ano gera muito resultado para os lojistas do e-commerce. Porém, o maior desafio agora é manter esse saldo positivo e garantir a fidelidade dos clientes de sua marca. Para isso, o pós-venda é essencial!

Confira nossas dicas e garanta um e-commerce campeão! Para conhecer mais sobre @olist.br @tinyerpoficial e @vndaecommerce acesse nosso link na bio 🚀
.
.
#pósvenda #vendasonline #lojavirtual #marketplaces #ecommerce #blackfriday #atendimento #clientes",https://www.instagram.com/p/CljwzU5uSrH
92,,"ID: 2988198227904870965",Cl4NnTEuLo1,olist.br,3568803493,no,0,292,38,"2022-12-07 19:23:29","Como a tecnologia fez diferença no período mais importante do varejo? 

Nossa análise sobre a best friday traz dados importantes. Neste ano, as vendas dos varejistas que anunciam em olist store, nossa loja oficial nos maiores marketplaces, cresceram 20,4% em comparação ao mesmo período de 2021. 

Os números não param por aí! Nesta edição, também vimos o ticket médio crescer e três categorias em destaque: utilidades domésticas, eletrodomésticos e cosméticos. 

Confira a matéria completa no link da bio.

#ecommerce #blackfriday #startup #empreendedorismo #bestfriday22 #jornaloglobo",https://www.instagram.com/p/Cl4NnTEuLo1
93,,"ID: 2988786232029576378",Cl6TT4ls3y6,olist.br,3568803493,no,0,84,102,"2022-12-08 14:51:45","Você é do time que nem percebeu o ano passando? Faltam menos de 20 dias para a chegada do Papai Noel, e é importante que seu negócio esteja preparado.

Confira os dados que mostram como Natal é uma data mágica para o e-commerce, e anote nossas dicas para vender muito!

E tem mais: a Lista de Natal 2022 já está disponível, com os produtos mais vendidos nesta época. São mais de 300 itens listados em um material exclusivo e gratuito. Baixe agora e prepare seu estoque de forma estratégica! O link está na nossa bio 🎅

#Natal2022",https://www.instagram.com/p/Cl6TT4ls3y6
94,,"ID: 2993423843327532949",CmKxyAruN-V,olist.br,3568803493,yes,844,66,38,"2022-12-15 00:27:37","Já pensou em ter gestão empresarial, logística, venda nos marketplaces e e-commerce, tudo em um só ecossistema? Isso é olist.

Lucas Bittencourt e Cláudio Vidal, CEO e COO da Xcomm, são clientes Tiny e olist store, e sabem a importância de ter soluções integradas para facilitar o dia a dia.

Confira o depoimento no vídeo e descubra como ajudamos a acelerar a operação dos nossos clientes!

Quer saber mais? Clique no link da bio e conheça nosso ecossistema de vendas.

#Tinybyolist #oliststore #ecommercebrasil #vendasonline #empreendedorismo",https://www.instagram.com/p/CmKxyAruN-V
95,,"ID: 2994653353078755250",CmPJVu3sQ-y,olist.br,3568803493,yes,893,56,57,"2022-12-16 17:10:29","Como olist store impulsionou a best friday dos nossos clientes?

Leandro Ratz, Gerente Comercial da empresa O Pescador de Ofertas, contou como nossa solução fez a diferença na operação da sexta-feira mais importante do ano, e ainda trouxe insights que podem ajudar as campanhas de venda de outros lojistas, como você.

Confira o depoimento no post!

#blackfridaybrasil #blackfriday2022 #blackfridayweek",https://www.instagram.com/p/CmPJVu3sQ-y
96,,"ID: 2996746521379126932",CmWlRVwsL6U,olist.br,3568803493,no,0,56,243,"2022-12-19 14:27:25","Ter sucesso nas vendas e crescer cada vez mais são seus desejos para 2023? Se sim, saiba que isso é possível com planejamento e organização.

Para ajudar você nessa caminhada, o ecossistema olist criou o Calendário do E-commerce 2023! Nosso material reúne as principais datas do comércio para que você não perca nenhuma oportunidade, além de dicas mensais, sugestões de conteúdos extras e conselhos de especialistas.

O calendário já é tradição, sendo acessado por milhares de lojistas todos os anos. Então não deixe para depois: baixe agora gratuitamente clicando no link da bio! 📅

#olistbr #calendariodoecommerce2023 #ecommerce2023",https://www.instagram.com/p/CmWlRVwsL6U
97,,"ID: 3004735126466589091",Cmy9q2BLfGj,olist.br,3568803493,yes,1373,164,19,"2022-12-30 15:00:07","A temporada 2022 está chegando ao fim, mas, encerramos o ano com a certeza de que foi incrível! Entre muitos desafios, oportunidades e crescimento, pudemos olhar para nosso ecossistema e nos conectar com aquilo que mais importa: nossa essência 💙

Foram avanços no produto, tecnologias, eventos, parcerias e novidades em cada solução que nossa marca entrega. Cada passo até aqui foi importante e, agora, a jornada 2023 já está começando! 🚀

@olist.br 
@tinyerpoficial 
@vndaecommerce 
.
.
#retrospectiva #2022 #2023 #anonovo #ecommerce #gestão #lojavirtual #olist",https://www.instagram.com/p/Cmy9q2BLfGj
98,,"ID: 3009347151701660904",CnDWUpPAtTo,olist.br,3568803493,no,0,52,12,"2023-01-05 23:42:38","Quer um #tbt que vai ajudar no futuro de suas entregas? Não entendeu? Deixa a gente explicar! Trazemos aqui o conteúdo educativo que foi mais lido em nosso blog durante 2022 - e que faz total sentido para você começar o seu ano com a logística do jeito certo! São 45 empresas que atendem empresas de e-commerce para você conhecer. 🚚📦

Acesse pelo link da bio e leia o conteúdo completo.
.
.
#logística #transporte #ecommerce #blog #retrospectiva #educação #fornecedores",https://www.instagram.com/p/CnDWUpPAtTo
99,,"ID: 3012184775478469743",CnNbhgUO-Rv,olist.br,3568803493,no,0,75,8,"2023-01-09 21:40:28","Para vender bem de janeiro a dezembro, é preciso dar o primeiro passo. E nada melhor que os ventos favoráveis de um início de ano para decolar o sucesso do seu negócio. 

Seja no aumento das vendas, na organização da operação ou na escalada de resultados, o ecossistema olist está do seu lado para que o céu não seja o seu limite no e-commerce.

Por isso, em 2023, V.O.E com o olist:

Venda com @vndaecommerce 
Organize com @tinyerpoficial 
Escale com @olist.br 
.
.
#voeolist #voe2023 #ecommerce #marketplaces #olist #vendasonline",https://www.instagram.com/p/CnNbhgUO-Rv
100,,"ID: 3013607486792477014",CnSfAreuSlW,olist.br,3568803493,yes,211,27,0,"2023-01-11 20:47:33","2023 já chegou repleto de oportunidades! Sua empresa está preparada? O Calendário do E-commerce é o material perfeito para apoiar seu planejamento, trazendo as principais datas de vendas do ano, dicas de especialistas e muito mais.

Essa é sua chance de voar ainda mais longe em 2023. Clique no link da bio e baixe agora, é grátis! 📅
.
.
#voeolist #voe2023 #vendasonline #calendário2023 #datascomemorativas",https://www.instagram.com/p/CnSfAreuSlW
