,,Name,Username,"User Profile","Tweet ID",Retweets,Comments,Favorites,"Is Retweet?",Date,"Tweet Text","Tweet Source","Status URL"
1,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1106296456854540290",0,0,0,,"2019-03-14 20:50:03","#TemNoOlist Babá Eletrônica Câmera LED com visão noturna de R$299,00 por R$220,00 e FRETE GRÁTIS para todo o Brasil: https://t.co/Fxzn9dBvCWOferta válida somente para a #SemanaDoConsumidor. Compre já na loja Olist no marketplace do @Walmart_BR.#BabáEletrônica #FreteGrátis https://t.co/qsB3LkIxug","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1106296456854540290
2,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1106621102044921858",0,0,0,,"2019-03-15 18:20:05","Novidade para os #lojistas do Olist: o Ideris é o nosso novo #HUB parceiro! Acesse o link https://t.co/Xkw9V0XGJr para saber mais. #goOlist #gentequeadoranovidade https://t.co/7ZvauJRMWl","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1106621102044921858
3,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1108353391732948992",0,0,0,,"2019-03-20 13:03:35","#TemNoOlist binóculo e telescópio pra você dar aquele zoom na #superlua que aparecerá hoje nas Américas do Sul e Norte! Confira agora em nossa loja no #marketplace do @deumzoom!Binóculo: https://t.co/pDMUBqzxEv Telescópio: https://t.co/7mvz0Jks8X #Binóculo #Telescópio #Lua https://t.co/Q6weRMvHzQ","Twitter Web Client",https://www.twitter.com/olistbr/status/1108353391732948992
4,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1111353046251040770",0,1,1,,"2019-03-28 19:43:08","#TemNoOlist #Oferta de Microondas Espelhado 31L da Philco de R$499,99 por R$419,90: https://t.co/9PZGicJ0KT 😍Oferta válida até dia 31/03/2019, compre agora no marketplace do @Walmart_BR https://t.co/fcwzcSJCmq","Twitter Web Client",https://www.twitter.com/olistbr/status/1111353046251040770
5,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1116045348278034433",0,0,1,,"2019-04-10 18:28:40","Saiu o novo trailer do live-action de Rei Leão. Tá permitido ficar nostálgico! Temos no nosso catálogo o @OriginalFunko do Mufasa, dá uma olhadinha: https://t.co/enxc1bkuOb 🦁#TemNoOlist #ReiLeão #Disney","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1116045348278034433
6,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1117578374325649408",0,1,4,,"2019-04-15 00:00:22","Hoje tem estreia da nova (e última 😱) temporada de Game of Thrones. Fique de olho aqui no nosso Twitter que vamos divulgar diversos produtos temáticos da série! ❤️#forthethrone #got #gameofthronesseason #winterhascome #winteriscoming #gameofthrones","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1117578374325649408
7,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1117580809811185665",0,0,0,,"2019-04-15 00:10:03","Jon Snow pode não saber de nada, mas nós sabemos que este @OriginalFunko dele está demais 🙃 https://t.co/V7wUBtXqRy#jonsnow #winteriscoming  #forthethrone #gameofthronesseason #gameofthrones #got #gotseason #GameOfThrones #JonSnow #GoT #TemNoOlist","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1117580809811185665
8,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1117583332034916353",0,0,0,,"2019-04-15 00:20:04","Quem você acha que vai ocupar o trono de ferro? Nossa aposta aqui é no #TeamDaenerys! Confira o @OriginalFunko dela rainha em nossa loja: https://t.co/6JRJ5Iy6SZ 👑#forthethrone #GameOfThrones #DaenerysTargaryen  #MotherOfDragons #TemNoOlist","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1117583332034916353
9,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1117585850131521536",0,0,0,,"2019-04-15 00:30:05","Ansioso(a) pela nova temporada? Enquanto o primeiro episódio não começa, dá uma olhada nesta caneca Targaryen disponível na nossa loja: https://t.co/uF9kUNn4jU ❤️#TemNoOlist #Targaryen #gameofthrones #GoT #DaenerysTargaryen #ForTheThrone","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1117585850131521536
10,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1117587104199004161",0,2,1,,"2019-04-15 00:35:04","A Garralonga é a espada do #JonSnow, feita de aço valiriano e bem efetiva contra os White Walkers. Confira uma réplica decorativa dela na nossa loja no @MercadoLivre: https://t.co/4vFjm1uDWu#TemNoOlist #GoT #GameOfThrones #gameofthrones #WinterIsComing","Hootsuite Inc.",https://www.twitter.com/olistbr/status/1117587104199004161
11,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1120731807819939841",1,1,2,,"2019-04-23 16:50:59","Aproveite o #DiaMundialDoLivro para renovar sua estante! Em nossa loja no marketplace do @submarino tem mais de 2 mil títulos para você escolher: https://t.co/SRg0E4o9Ii #temNoOlist https://t.co/3akZkbQ5a8","Twitter Web Client",https://www.twitter.com/olistbr/status/1120731807819939841
12,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1126163636081364993",2,1,8,,"2019-05-08 16:35:08","Quer uma notícia maravilhosa?Encontre tudo para o seu #carro com até 30% OFF e em 10x sem juros na loja Olist no #marketplace do @Walmart_BR! ATENÇÃO: as ofertas são válidas até as 23h59 do dia 09/05, então corre comprar: https://t.co/B7zepnLIJ7#autopeças #autoparts https://t.co/iEYSiLAOD8","Twitter Web App",https://www.twitter.com/olistbr/status/1126163636081364993
13,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1139513677428723712",0,1,1,,"2019-06-14 12:43:26","Você piscou e daqui a pouco já é #DiaDosPais... Que tal presentear o paizão com este #Smartphone LG K11 na cor azul e com 32GB? #TemNoOlist de R$829 por R$679: https://t.co/WgTzKrnhdJA #oferta é válida por tempo limitado, então compre logo!#celular #LGK11 #celularnovo","Twitter Web App",https://www.twitter.com/olistbr/status/1139513677428723712
14,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1139538553799663616",0,3,3,,"2019-06-14 14:22:17","Procurando por um #celular novo com preço baixo e ótima qualidade? #TemNoOlist Smartphone LG K9 Tv com 16GB de R$659 por R$499: https://t.co/hAdFyPU3QMMas corre, porque a #oferta é válida enquanto durar o estoque! #smartphone #LGK9","Twitter Web App",https://www.twitter.com/olistbr/status/1139538553799663616
15,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1182363469997363201",11,6,15,,"2019-10-10 18:33:13","Quem aí quer ganhar ingresso para a #PythonBrasil2019?Se você puder estar em Ribeirão Preto/SP de 23 a 28/10, cadastre-se no link https://t.co/wck3VvikJk e saiba como o Olist pode ajudar você a participar do maior evento de #programação #Python do país! https://t.co/p5oiFhgNlk","Twitter Web App",https://www.twitter.com/olistbr/status/1182363469997363201
16,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1187094420325326848",2,0,0,,"2019-10-23 19:52:19","RT @gazetadopovo: Com aporte do SoftBank, marketplace Olist quer 15 vezes mais clientes até 2020 https://t.co/BuBTecjak7 (via @gpeconomia)","Twitter Web App",https://www.twitter.com/olistbr/status/1187094420325326848
17,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1247985372786819084",0,4,1,,"2020-04-08 20:31:13","Ficar em isolamento não precisa ser sinônimo de vendas paradas. E foi pensando nisso que preparamos o guia Economia da Quarentena. Confira o conteúdo COMPLETO e saiba como enfrentar os impactos do Covid-19: https://t.co/wmkfIU66ir","mLabs - Gestão de Redes Sociais",https://www.twitter.com/olistbr/status/1247985372786819084
18,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1250145344375214091",0,6,1,,"2020-04-14 19:34:11","Você é o nosso convidado a acessar o nosso novo portal e adquirir muito conteúdo relevante de qualidade. Vem ver como ficou! Acesse: https://t.co/Ntb41Lywio","mLabs - Gestão de Redes Sociais",https://www.twitter.com/olistbr/status/1250145344375214091
19,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1275882636955791361",0,0,2,,"2020-06-24 20:05:00","Olist Talks é um evento online e gratuito criado para ajudar quem deseja reinventar suas vendas.  O tema da semana é DIGITALIZAÇÃO. Se você tem dúvidas sobre o assunto, não pode perder! para acompanhar acesse: https://t.co/mkU9YesAnm https://t.co/ryXwu5qwrj","Twitter Web App",https://www.twitter.com/olistbr/status/1275882636955791361
20,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1275888531773296641",0,2,2,,"2020-06-24 20:28:25","O pequeno negócio precisa de ferramentas para alavancar suas vendas, e isso é o que motiva o olist. Acompanhe o #olisttalks pelo link: https://t.co/mkU9YesAnm","Twitter Web App",https://www.twitter.com/olistbr/status/1275888531773296641
21,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1276223943024750592",1,0,0,,"2020-06-25 18:41:13","RT @meioemensagem: A @olistbr apresentou Bruno Martins como seu chief technology officer. Executivo vai auxiliar no processo de expansão da…",TweetDeck,https://www.twitter.com/olistbr/status/1276223943024750592
22,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278436517581553675",0,0,2,,"2020-07-01 21:13:12","Olist talks à toda hoje no YouTube! Não perca Tiago Dalvi e Flávio Dias daqui a pouquinho conversando sobre a ""Transformação digital e o futuro do varejo"" - Acesse agora mesmo e não perca! https://t.co/8gBhcj0UGS",TweetDeck,https://www.twitter.com/olistbr/status/1278436517581553675
23,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278437522612379649",0,1,2,,"2020-07-01 21:17:12","Começou o keynote com Tiago Dalvi e Flávio Dias - Agora no YouTube! - Transformação digital e o futuro do varejohttps://t.co/8gBhcj0UGS https://t.co/H25S3T4jqH",TweetDeck,https://www.twitter.com/olistbr/status/1278437522612379649
24,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278440368737042432",0,0,1,,"2020-07-01 21:28:30","Flávio Dias: Transformação começou já há algum tempo e agora a pandemia veio a catalizar o processo. #olisttalks #olist",TweetDeck,https://www.twitter.com/olistbr/status/1278440368737042432
25,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278440873819344896",0,0,2,,"2020-07-01 21:30:31","Flávio Dias: Não existe uma receita, mas a grande empresa precisa passar por um processo de ser mais rápida e mais próxima do cliente. É preciso respirar isso e entender o que ele gosta e porque ele compra com você.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278440873819344896
26,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278441226799374338",0,0,2,,"2020-07-01 21:31:55","Flávio Dias: As empresas precisam ser mais digitais, aceitar a nova dinâmica e aceitar o processo de adaptação e mudança. O que trouxe a empresa até aqui não é o que vai levar a empresa daqui pra frente.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278441226799374338
27,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278442414173294599",0,0,2,,"2020-07-01 21:36:38","Flavio Dias: Lojas servindo como mini hubs é um diferencial. As lojas que conseguirem construir isso darão um grande passo para o sucesso.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278442414173294599
28,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278442886149914624",0,0,2,,"2020-07-01 21:38:31","Tiago Dalvi: Cada vez mais os players menores podem fazer parte deste processo de transformação dos grandes players entrando nos marketplaces. Entrando hoje você já está atrasado. É preciso entrar o quanto antes.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278442886149914624
29,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278443198118080513",0,0,2,,"2020-07-01 21:39:45","Flavio Dias: Querer fazer tudo dentro de casa ficou no passado. Cada dia que vc está fora é um dia que você está deixando de aprender e a construir como será seu negócio daqui pra frente.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278443198118080513
30,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278443654340894721",0,0,1,,"2020-07-01 21:41:34","Flavio Dias: A hiper-personalização da jornada do cliente é algo em crescimento no ecommerce. É algo que a Amazon já faz há algum tempo. Este processo já extrapolou o site da loja inclusive.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278443654340894721
31,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278444193808109568",0,0,2,,"2020-07-01 21:43:42","Tiago Dalvi: O passo mais simples para a digitalização é entender seu mercado, quem opera bem e a partir daí pode começar a pensar em dar o primeiro passo.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278444193808109568
32,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278444498431991809",0,0,1,,"2020-07-01 21:44:55","Flavio Dias: Digitalização do negócio: Entender primeiro o que vc faz melhor do que os outros. Quais seus diferenciais. Entendendo isso, é achar os parceiros certos e colocar sua ideia de pé. #olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278444498431991809
33,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278444688329113600",0,0,2,,"2020-07-01 21:45:40","Flavio Dias: Marketplaces já têm o tráfego adquirido e depois pode evoluir para ter seu próprio site. O importante é começar.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278444688329113600
34,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278444988553199617",0,0,2,,"2020-07-01 21:46:52","Tiago Dalvi: O ecommerce deveria ser uma extensão da sua loja física. Não pode ser diferente. O mesmo cuidado que vc tem na sua loja física deveria estar também em sua operação online.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278444988553199617
35,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278445427071778821",0,0,1,,"2020-07-01 21:48:36","Flavio Dias: Gatilhos para gerar conversão neste momento: e-mail marketing nunca foi um gatilho de conversão. Hoje dificilmente você consegue chegar a dois dígitos. Os grandes gatilhos são: efetividade em seus gastos, suas parcerias. #olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278445427071778821
36,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278446146927673351",0,0,2,,"2020-07-01 21:51:28","Flavio Dias: Acesso orgânico e returning users são formas de chegar ao cliente, além de uma experiência fluida em seu site, com boas fotos e descrições. O ecommerce é a atração, a conversão e a recompra. Para cada uma delas existem técnicas. #olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278446146927673351
37,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278446434380103680",0,0,2,,"2020-07-01 21:52:36","Tiago Dalvi: Não construa sua empresa com uma única fonte de liquidez. Não se limite a um único passo. Não construa seu negócio dependente de um único canal.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278446434380103680
38,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278446879479660545",1,0,4,,"2020-07-01 21:54:23","Tiago Dalvi: https://t.co/bacLyvanzV é uma forma de montar sua vitrine virtual em 3 minutos e depois começar a vender para sua rede.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278446879479660545
39,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278447530406273024",0,0,2,,"2020-07-01 21:56:58","Flavio Dias: O patamar das vendas online vai mudar drasticamente depois do que estamos vivendo agora. Isso não volta mais. Veremos um aumento da demanda e um share maior do digital. Não significa que o offline vá perder espaço.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278447530406273024
40,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278447760518373376",0,0,2,,"2020-07-01 21:57:53","Flavio Dias: Se a venda é ""online ou offline"" vai perder a importância rapidamente.#olisttalks #olist #ecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278447760518373376
41,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278448237033205762",0,0,1,,"2020-07-01 21:59:46","Flavio Dias: Muitos varejistas repõem seu estoque de acordo com o que acham que devem comprar e não com o uso de inteligência artificial.#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278448237033205762
42,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278448663505887232",0,0,2,,"2020-07-01 22:01:28","Flavio Dias: Tudo o que se faz no varejo hoje é baseado em dados (data driven). todo mundo deveria estar preocupado com isso e faz diferença no negócio.#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278448663505887232
43,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278448877704744960",0,0,0,,"2020-07-01 22:02:19","Tiago Dalvi: Todos serão impactados com as inovações, de uma forma ou de outra. Estamos vendo isso agora. A pandemia nos mostrou a necessidade de acelerar tudo isso.#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278448877704744960
44,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278449333663383552",0,0,2,,"2020-07-01 22:04:08","Flavio Dias: No final das contas vc precisa ter uma mentalidade de ser inconformado de como as coisas são. Não importa errar. Erre rápido, erre barato, coloque a coisa para andar e não fique esperando alguém fazer pra vc.#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278449333663383552
45,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278449618225856513",0,0,2,,"2020-07-01 22:05:16","Flavio Dias: Estamos vivendo uma época de ouro. Cabe a nós a ter a energia de aproveitar as oportunidades. Agora é botar na cabeça que nunca vamos parar de fazer diferente. O novo hoje amanhã já mudou e vai mudar novamente.#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278449618225856513
46,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278449850602979330",0,0,2,,"2020-07-01 22:06:11","Flavio Dias: Faça e não descanse, e seja amanhã melhor do que você foi hoje. #olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278449850602979330
47,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278450059143774208",0,0,3,,"2020-07-01 22:07:01","Tiago Dalvi: Dá pra fazer, mas vamos precisar evoluir diariamente.#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278450059143774208
48,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278450199757807619",0,2,4,,"2020-07-01 22:07:34","Próximo #olisttalks: Gestão Financeira! Até lá!#olisttalks #olist #ecommerce #futurodoecommerce",TweetDeck,https://www.twitter.com/olistbr/status/1278450199757807619
49,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1278687363905052672",1,0,4,,"2020-07-02 13:49:59","'O e-commerce vai voltar a ser sexy', diz Romero Rodrigues, sócio da Redpoint eventures. Avaliação interessantíssima sobre setores com oportunidades.#ecommerce #vender # vendermais #empreendedorismo#empreenderhttps://t.co/cNyhFtHFby",TweetDeck,https://www.twitter.com/olistbr/status/1278687363905052672
50,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1281590028494188544",1,3,5,,"2020-07-10 14:04:08","É hoje, pessoal! Não percam!",TweetDeck,https://www.twitter.com/olistbr/status/1281590028494188544
51,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1362495683715084294",2,1,3,,"2021-02-18 20:14:19","alou vc de tecnologia, queremos te conhecer!estão abertas as inscrições para a 2ª edição do olist tech start, o programa que contrata e forma jovens talentos de todo o país em programação Python. Vem ser Olister 🚀https://t.co/CqSJF6DvOU","Twitter Web App",https://www.twitter.com/olistbr/status/1362495683715084294
52,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1362762981394776068",0,0,1,,"2021-02-19 13:56:28",👀,"Twitter Web App",https://www.twitter.com/olistbr/status/1362762981394776068
53,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1362763213289439237",0,0,6,,"2021-02-19 13:57:23","Estamos muito orgulhosos em estar nessa lista #goolist2021🚀","Twitter Web App",https://www.twitter.com/olistbr/status/1362763213289439237
54,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1363949181858062336",0,0,3,,"2021-02-22 20:30:00","ainda dá tempo de turbinar suas vendas de verão!nesse webinar em parceria com o @alfredosoares_  reunimos dicas e estratégias para sua loja vender ainda mais na estação mais quente do ano, vem ver: https://t.co/BpY1ppGVM1","Twitter Web App",https://www.twitter.com/olistbr/status/1363949181858062336
55,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1364997830679519232",0,0,2,,"2021-02-25 17:56:57","vagassss, é ritmo de vagas! 🎉🚀temos vagas para atuar na frente de olist shops e queremos conhecer você! presente em mais 170 países nosso app já é sucesso e ajuda mais de 100 mil lojistas a começarem seu negócio online, vem! https://t.co/V61dW5KC42","Twitter Web App",https://www.twitter.com/olistbr/status/1364997830679519232
56,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1366458986434863110",0,1,2,,"2021-03-01 18:43:04","chuva de vagas \o/","Twitter Web App",https://www.twitter.com/olistbr/status/1366458986434863110
57,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1369663859716423680",0,6,3,,"2021-03-10 14:58:05","Mais uma parceria de sucesso para contribuir com o nosso propósito de empoderar o comércio no mundo 🚀🚀🚀","Twitter Web App",https://www.twitter.com/olistbr/status/1369663859716423680
58,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1371800623256059907",1,2,3,,"2021-03-16 12:28:50","Hj vai rolar #live às 17h no Instagram do @olistbr . Tiago Dalvi, CEO e fundador do Olist, e Babi Tonhela, sócia e CPO do @ecomnapratica, vão falar sobre os efeitos da #pandemia no #varejo e as mudanças no comportamento do consumidor ao longo desse 1 ano.","Twitter Web App",https://www.twitter.com/olistbr/status/1371800623256059907
59,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1382672581988339719",1,0,5,,"2021-04-15 12:30:07","#goOlist2021 🚀","Twitter Web App",https://www.twitter.com/olistbr/status/1382672581988339719
60,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1382672990513598466",4,0,0,,"2021-04-15 12:31:44","RT @Estadao: Startup Olist, de e-commerce, recebe ‘chorinho’ de R$ 144 mi em rodada de aporte https://t.co/jzjSPNVvBx -via @EstadaoLink htt…","Twitter Web App",https://www.twitter.com/olistbr/status/1382672990513598466
61,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1382673029600325637",3,0,0,,"2021-04-15 12:31:53","RT @BrazilJournal: STARTUPS. Goldman e Redpoint investem no olist, que já captou quase meio bi https://t.co/v6l9f5jAp1 https://t.co/N8sPF6i…","Twitter Web App",https://www.twitter.com/olistbr/status/1382673029600325637
62,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1382673130104221696",3,0,0,,"2021-04-15 12:32:17","RT @exame: Olist recebe aporte de Goldman Sachs e Redpoint em rodada de US$ 80 mi https://t.co/t3bWlwovbd","Twitter Web App",https://www.twitter.com/olistbr/status/1382673130104221696
63,,olist,olistbr,https://www.twitter.com/olistbr,"ID: 1382673210622275584",2,0,0,,"2021-04-15 12:32:36","RT @leiamoneytimes: Olist recebe aporte do Goldman Sachs e da Redpoint eventures https://t.co/3wIlxzte7S #Brasil #Empresas #GoldmanSachs #S…","Twitter Web App",https://www.twitter.com/olistbr/status/1382673210622275584
